A. 導入事項：なぜ情報セキュリティを考える必要があるか？
   1.	情報セキュリティの定義
   	情報セキュリティとは、情報資産の機密性(情報に関して、アクセスを認められた者だけがこれにアクセスできる特性。C2502参照)、完全性(情報が破壊、改ざん又は消去されていない特性)、可用性(情報へのアクセスを認められた者が、必要時に中断することなく、情報にアクセスできる特性)を維持すること\footnote{JIS Q 27002（すなわちISO/IEC 27002）}、Confidentiality, Integrity, Availabilityの頭文字を取って、いわゆるCIAの維持と定義されている。もしこれらが欠けると、大学ではどうなるであろうか？たとえば成績データが学内ネットワーク上のサーバに保存されているとすると、
	* 権限がない人が成績データにアクセスでき学外に漏洩する(機密性の喪失)
	* 成績データが書き変わっていて正確ではない(完全性の喪失)
	* サーバや学内ネットワークに障害があり成績データにアクセスできない(可用性の喪失)
	ことになる。このようなことを防ぐため、情報セキュリティの確保は必須のこととなっている\footnote{近年ではこれらに加え、真正性 (authenticity, ある主体又は資源が、主張どおりであること)、責任追跡性 (accountability, あるエンティティの動作が、その動作から動作主のエンティティまで一意に追跡できる事を確実にすること)、否認防止 (non-repudiation, ある活動又は事象が起きたことを、後になって否認されないように証明する能力)、信頼性 (reliability, 意図した動作及び結果に一致すること) の維持を情報セキュリティに含めるという考え方もある。}。
   2.	大学におけるインシデント事例の紹介
   	我が国の大学の多くはPCの全学的な統合管理を行っておらず、学内ネットワークの利用は比較的自由である。このため、明らかになっていないものも含め、様々なインシデントが起こっており本学も例外ではない。たとえば、ソフトウェアの不正使用による著作権侵害、情報漏洩、不正アクセスなどが報告されている。より詳細には、定期講習資料ならびに独立行政法人情報処理推進機構発行の、情報セキュリティ白書を参照。
   3.	学内関連規程と情報セキュリティポリシーの遵守
   	本学の情報システム、情報資産は本学の理念である「研究と教育を通じて、社会の発展に資する」ことを実現するための教育研究および運営の基盤として本学が設置し、運用しているものであり、利用者は学内関連規程と情報セキュリティポリシーを遵守し、学内の情報セキュリティの維持に参画しなければならない。本テキストはそのための教育の一環として準備されたものである。
B. 情報セキュリティに関連する技術
   1.	TCP/IP, Wi-Fi, Web, Email
   	TCP/IP
	情報セキュリティの維持のためには、ネットワークに接続されたPCなどのデバイスの情報セキュリティの維持が欠かせないため、それらが接続されたコンピュータネットワークのしくみについて知っておこう。コンピュータネットワークとそれを相互に接続した Internet では TCP/IP と呼ばれるプロトコルが用いられている。プロトコルとは、(このコンテキストでは)通信にあたってのルールのことであり、ネットワーク接続するデバイスやアプリケーションを開発する場合には、TCP/IP に準じればよいということになる。
	TCP/IPでは送受信するデータを小分けに分割するパケット交換方式を採用している。小分けにすることで、物理的に一本の通信回線を複数の通信で共有している。パケット交換では通信回線を共有するため通信したい時にだれでも通信を開始できるが、送信側でデータをパケットに分割し、受信側では受信したパケットをつなぎ合わせてデータに復元する必要がある。一方、電話のネットワークは回線交換と呼ばれ、通信品質は高いかわりに通信している二者が回線を占有するため、複数の通信を行うためには順番待ちが必要となる。
	TCP/IP の特徴は4つに階層化されたプロトコルであることである\footnote{ここではあえてOSIモデルの説明はしない}。(1)ネットワークインターフェイス層：物理的な接続と同一ネットワーク上での通信 (2)インターネット層：複数のネットワークを接続した環境における機器間のデータ伝送 (3)トランスポート層：通信を行うプログラム間でのデータ伝送。パケットの到達性やエラー検出と回復、双方向通信路の確立を行う (4) アプリケーション層：プログラム間でどのような形式や手順でデータをやり取りするかを定める。たとえば、(1) 大学の研究室のLANでの通信 (2) 別の研究室や学部のネットワーク、学外のネットワークへの通信 (3) Web サーバとWebブラウザ間の通信の確立 (4) WebサーバとWebブラウザ間でどのようなデータを送受信するかが決められている。このように階層化されていることで、それぞれの階層における通信を実現するソフトウェアは他の階層のことを考える必要がなく、たとえば(1)ネットワークインターフェイス層はデバイスドライバが、(2)インターネット層(3)トランスポート層はオペレーティングシステムに役割を分担させることができる。以下、(1)ネットワークインターフェイス層の例としてWi-Fiを、(2)インターネット層以上の例としてIPアドレスの固定について、(3)トランスポート層の例としてWebとEmailを挙げる。
	Wi-Fi
	無線によりネットワーク接続を行う技術(TCP/IPのプロトコル階層としては(1)となる)はIEEE 802.11として標準化されており、Wi-Fiアライアンスにより相互接続が可能であることの認証を受けたものが事実上の標準となっている。Wi-Fiを利用する側としては、ネットワーク接続に必要な暗号化方式などのセキュリティ設定について知っておく必要がある。
	* WEP：暗号化キーを短時間で解読可能な手法が知られている。Free Wi-Fi等で今でも採用されている場合があるため接続する場合にはリスクを承知しておく必要がある。
	* WPA2：IEEE 802.11iに準拠したセキュリティプロトコルで、AES(CCMP)による強力な暗号化を採用している。
	* 802.1X：ユーザ、アクセスポイントの相互認証を行える EAP を採用しており、国際無線LANローミング基盤 eduroam\footnote{\url{https://www.eduroam.jp/}} は802.1X準拠である。
	IPアドレスを固定するには？
	PCやスマートフォンを Wi-Fi 接続すると、デバイスには、インターネット上のサービスとの通信のためのIPアドレスと呼ばれる(一意の)数列が割り当てられている。通常の利用、つまりPCやスマートフォンがインターネット上のサービスを利用するだけであればIPアドレスが何かを特に意識する必要はないが、たとえば研究室や自室にあるPCにリモートログインしたり、プリンタにアクセスして印刷をする場合など、デバイスのIPアドレスが固定したい場合がある。
	Web
	Email
   2.	技術的脅威と対策
	* マルウェア
	* Webに関連する脅威
	* Emailに関連する脅威
	* P2P
C. 情報セキュリティに関連する法律
   1.	個人情報, プライバシー, 肖像権への配慮
   2.	コンピュータ犯罪の禁止
	* 不正アクセス
	* データ破壊
	* ウイルス作成
   3.	知的財産や機密情報の保護
	* 著作権
	* 営業秘密など
D. 情報セキュリティに関連する倫理
   1.	情報発信
   2.	アクセシビリティ
